,source,target
0,Abdominals - Lower,Full Reverse Crunch
1,Abdominals - Lower,Incline Hip Thrust
2,Abdominals - Lower,Incline Reverse Crunch
3,Abdominals - Lower,Lying Hip Thrust
4,Abdominals - Lower,Reverse Crunch
5,Abdominals - Lower,Reverse Medicine Ball Crunch
6,Abdominals - Obliques,Alternating Heel Touch
7,Abdominals - Obliques,Bent-Knee Medicine Ball Hip Rotation
8,Abdominals - Obliques,Cable Chop
9,Abdominals - Obliques,Cross Crunch
10,Abdominals - Obliques,Cross Crunch w/ Medicine Ball
11,Abdominals - Obliques,Decline Cross Sit-Up
12,Abdominals - Obliques,Decline Sit-Up w/ Twist
13,Abdominals - Obliques,Reverse Cable Chop
14,Abdominals - Obliques,Seated Medicine Ball Twist
15,Abdominals - Obliques,Trunk Rotator
16,Abdominals - Total,Front Plank (from knees)
17,Abdominals - Total,Front Plank (from toes)
18,Abdominals - Total,Front Plank (tripod - 1 arm and 2 legs or 2 legs and 1 arm)
19,Abdominals - Total,Side-Plank (from knees)
20,Abdominals - Total,Side-Plank (hip lift)
21,Abdominals - Total,Side-Plank (from toes)
22,Abdominals - Total,Ab Cycle
23,Abdominals - Total,Kneeling Ab Rollout
24,Abdominals - Total,Medicine Ball V-Up
25,Abdominals - Total,V-Up
26,Abdominals - Total,Weighted V-Up
27,Abdominals - Upper,Bent Knee Sit-Up
28,Abdominals - Upper,Bent-Knee Crunch
29,Abdominals - Upper,Crunch
30,Abdominals - Upper,Crunch
31,Abdominals - Upper,Decline Crunch
32,Abdominals - Upper,Decline Sit-Up
33,Abdominals - Upper,Heel Touch
34,Abdominals - Upper,Sit-Up
35,Abdominals - Upper,Weighted Crunch
36,Back - Latissimus Dorsi,Assisted Pull-Up
37,Back - Latissimus Dorsi,Close-Grip Lat Pulldown
38,Back - Latissimus Dorsi,Inverted Pull-Up
39,Back - Latissimus Dorsi,Lat Pulldown
40,Back - Latissimus Dorsi,Pull-Up
41,Back - Latissimus Dorsi,Reverse-Grip Lat Pullown
42,Back - Latissimus Dorsi,Reverse-Grip Pull-Up
43,Back - Latissimus Dorsi,V-Bar Pull-Up
44,Back - Latissimus Dorsi,Wide-Grip Lat Pulldown
45,Back - Lat.Dorsi/Rhomboids,Bent-Over Alternating Dumbbell Row
46,Back - Lat.Dorsi/Rhomboids,Bent-Over Barbell Row
47,Back - Lat.Dorsi/Rhomboids,Bent-Over Dumbbell Row
48,Back - Lat.Dorsi/Rhomboids,Bent-Over Hammer Dumbbell Row
49,Back - Lat.Dorsi/Rhomboids,Bent-Over Long Barbell Row
50,Back - Lat.Dorsi/Rhomboids,Bent-Over Reverse-Grip Barbell Row
51,Back - Lat.Dorsi/Rhomboids,Bent-Over Single-Arm Long Barbell Row
52,Back - Lat.Dorsi/Rhomboids,Machine Row
53,Back - Lat.Dorsi/Rhomboids,One Arm Dumbbell Row
54,Back - Lat.Dorsi/Rhomboids,Reverse Incline Dumbbell Row
55,Back - Lat.Dorsi/Rhomboids,Rope Cable Row
56,Back - Lat.Dorsi/Rhomboids,Seated Cable Row
57,Back - Lat.Dorsi/Rhomboids,Seated Row
58,Back - Lat.Dorsi/Rhomboids,Single-Arm Cable Row
59,Back - Lat.Dorsi/Rhomboids,Single-Arm Dumbbell Row
60,Back - Lat.Dorsi/Rhomboids,Single-Arm Lat Pulldown
61,Back - Lat.Dorsi/Rhomboids,Standing Cable Row
62,Back - Lat.Dorsi/Rhomboids,Standing Single-Arm Cable Row
63,Biceps,Alternating Dumbbell Curl
64,Biceps,Alternating Hammer Curl
65,Biceps,Barbell Curl
66,Biceps,Bicep Curl
67,Biceps,Bottom/Top/Full Curls
68,Biceps,Cable Curl
69,Biceps,Concentration Dumbbell Curl
70,Biceps,Cross Body Hammer Curl
71,Biceps,Dumbbell Curl
72,Biceps,EZ-Bar Curl
73,Biceps,Hammer Curl
74,Biceps,Incline Alternating Dumbbell Curl
75,Biceps,Incline Alternating Hammer Curl
76,Biceps,Incline Dumbbell Curl
77,Biceps,Incline Hammer Curl
78,Biceps,Kneeling Cable Curl
79,Biceps,Lying Cable Curl
80,Biceps,Lying Double Biceps Cable Curl
81,Biceps,Lying High Cable Curl
82,Biceps,Machine Curl
83,Biceps,Overhead Double Biceps Cable Curl
84,Biceps,Overhead Rope Cable Curl
85,Biceps,Preacher Barbell Curl
86,Biceps,Preacher Cable Curl
87,Biceps,Preacher Dumbbell Curl
88,Biceps,Preacher EZ-Bar Curl
89,Biceps,Preacher Hammer Dumbbell Curl
90,Biceps,Preacher Single-Arm Dumbbell Curl
91,Biceps,Reverse Curl
92,Biceps,Rope Cable Curl
93,Biceps,Seated Alternating Curl
94,Biceps,Seated Alternating Hammer Curl
95,Biceps,Seated Dumbbell Curl
96,Biceps,Seated Hammer Curl
97,Biceps,Single-Arm Barbell Curl
98,Biceps,Single-Arm Cable Curl
99,Biceps,Single-Arm Dumbbell Curl w/ Incline Bench
100,Biceps,Spider Curl
101,Calves - Gastrocnemius,Barbell Calf Raise
102,Calves - Gastrocnemius,Calf Press
103,Calves - Gastrocnemius,Calf Raise - Seated
104,Calves - Gastrocnemius,Calf Raise - Standing
105,Calves - Gastrocnemius,Dumbbell Calf Raise
106,Calves - Gastrocnemius,Single-Leg Calf Press
107,Calves - Gastrocnemius,Single-Leg Dumbbell Calf Raise
108,Calves - Gastrocnemius,Smith Machine Calf Raise
109,Calves - Soleus,Seated Calf Raise
110,Calves - Soleus,Seated Single-Leg Calf Raise
111,Chest - Pectoralis,Alternating Dumbbell Bench Press
112,Chest - Pectoralis,Barbell Bench Press
113,Chest - Pectoralis,Chest Press
114,Chest - Pectoralis,Decline Dumbbell Bench Press
115,Chest - Pectoralis,Decline Smith Machine Bench Press
116,Chest - Pectoralis,Dumbbell Bench Press
117,Chest - Pectoralis,Dumbbell Push-Up
118,Chest - Pectoralis,Elevated Push-Up
119,Chest - Pectoralis,Flat Bench Press
120,Chest - Pectoralis,Incline Alternating Dumbbell Bench Press
121,Chest - Pectoralis,Incline Barbell Bench Press
122,Chest - Pectoralis,Incline Bench Press
123,Chest - Pectoralis,Incline Dumbbell Bench Press
124,Chest - Pectoralis,Incline Hammer Dumbbell Bench Press
125,Chest - Pectoralis,Incline Single-Arm Dumbbell Bench Press
126,Chest - Pectoralis,Incline Smith Machine Bench Press
127,Chest - Pectoralis,Incline Twisting Dumbbell Bench Press
